ICB_CODE,Month,GP_Appointments,Required_GP_FTE,Num_Sub_ICBs
E54000010,2026-02,237055.30285433197,451.53391019872754,6
E54000010,2026-03,238765.44939869404,454.79133218798864,6
E54000010,2026-04,231675.27169795686,441.28623180563216,6
E54000010,2026-05,228823.3041984781,435.8539127590059,6
E54000010,2026-06,225897.38476305408,430.2807328820078,6
E54000010,2026-07,242745.14725771337,462.3717090623112,6
E54000010,2026-08,215227.62342688837,409.95737795597785,6
E54000010,2026-09,245039.8711729105,466.7426117579247,6
E54000010,2026-10,295218.22254703473,562.3204238991137,6
E54000010,2026-11,243789.25089207577,464.3604778896681,6
E54000010,2026-12,221400.7724984472,421.7157571398994,6
E54000010,2027-01,255144.6232489754,485.989758569477,6
E54000011,2026-02,117129.21417127708,223.10326508814683,1
E54000011,2026-03,114297.42212304471,217.70937547246612,1
E54000011,2026-04,115266.70798943313,219.55563426558692,1
E54000011,2026-05,112921.00448614277,215.0876275926529,1
E54000011,2026-06,110869.163206941,211.1793584894114,1
E54000011,2026-07,119490.53945571129,227.60102753468817,1
E54000011,2026-08,106748.27791324188,203.33005316807976,1
E54000011,2026-09,118449.41856152157,225.61794011718393,1
E54000011,2026-10,141751.170866089,270.0022302211219,1
E54000011,2026-11,118635.8111261958,225.97297357370627,1
E54000011,2026-12,107472.57075246038,204.709658576115,1
E54000011,2027-01,126350.47413086431,240.6675697730749,1
E54000013,2026-02,199174.8602755553,379.3806862391529,1
E54000013,2026-03,203624.905953193,387.8569637203676,1
E54000013,2026-04,201289.1447100392,383.40789468578896,1
E54000013,2026-05,196798.20331847543,374.85372060661985,1
E54000013,2026-06,193277.81130805737,368.1482120153474,1
E54000013,2026-07,216801.31269480192,412.95488132343223,1
E54000013,2026-08,186618.5885247238,355.46397814233103,1
E54000013,2026-09,207943.33986412067,396.08255212213464,1
E54000013,2026-10,259717.429122844,494.69986499589334,1
E54000013,2026-11,212227.63643776346,404.24311702431135,1
E54000013,2026-12,190388.26077823734,362.6443062442616,1
E54000013,2027-01,219231.4863720809,417.5837835658684,1
E54000015,2026-02,277153.59408558643,527.9116077820694,3
E54000015,2026-03,280180.1973070185,533.6765662990829,3
E54000015,2026-04,277567.2728965387,528.6995674219785,3
E54000015,2026-05,276791.12204954296,527.2211848562722,3
E54000015,2026-06,274181.0369143897,522.2495941226471,3
E54000015,2026-07,293317.62508064957,558.7002382488563,3
E54000015,2026-08,267253.88705022103,509.055022952802,3
E54000015,2026-09,296042.395239557,563.8902766467752,3
E54000015,2026-10,342409.46897636785,652.2085123359387,3
E54000015,2026-11,293366.4329204479,558.7932055627579,3
E54000015,2026-12,266271.20057615533,507.1832391926768,3
E54000015,2027-01,303019.000939407,577.1790494083942,3
E54000018,2026-02,209169.62383975365,398.4183311233403,1
E54000018,2026-03,208150.80685353724,396.47772734007094,1
E54000018,2026-04,206661.22611707557,393.64043069919154,1
E54000018,2026-05,205668.90600801515,391.7502971581241,1
E54000018,2026-06,205548.62533065423,391.5211911060081,1
E54000018,2026-07,218086.5457408362,415.40294426825943,1
E54000018,2026-08,194444.4916377548,370.3704602623901,1
E54000018,2026-09,218972.7662229064,417.09098328172644,1
E54000018,2026-10,261870.52391412045,498.800997931658,1
E54000018,2026-11,221322.1373237737,421.56597585480705,1
E54000018,2026-12,200090.17719762452,381.12414704309435,1
E54000018,2027-01,228617.33379824084,435.4615881871254,1
E54000019,2026-02,194698.1648598046,370.85364735200875,1
E54000019,2026-03,194589.94963769248,370.64752311941425,1
E54000019,2026-04,191916.5961182471,365.55542117761354,1
E54000019,2026-05,187549.24344062517,357.23665417261935,1
E54000019,2026-06,184146.3893256142,350.7550272868842,1
E54000019,2026-07,192530.62945006738,366.7250084763188,1
E54000019,2026-08,175268.45865566653,333.8446831536505,1
E54000019,2026-09,196565.68303879106,374.4108248357925,1
E54000019,2026-10,241133.9691077021,459.30279830038495,1
E54000019,2026-11,197611.15825329692,376.402206196756,1
E54000019,2026-12,175638.0519268381,334.54867033683445,1
E54000019,2027-01,202475.9845086056,385.6685419211535,1
E54000027,2026-02,576576.6314321897,1098.2412027279804,1
E54000027,2026-03,584730.6740424157,1113.7727124617443,1
E54000027,2026-04,565780.7905379253,1077.6776962627148,1
E54000027,2026-05,577509.8144773699,1100.0186942426094,1
E54000027,2026-06,576816.9625098173,1098.698976209176,1
E54000027,2026-07,626836.1481957134,1193.9736156108827,1
E54000027,2026-08,543137.3178344776,1034.5472720656717,1
E54000027,2026-09,604609.4462322439,1151.6370404423694,1
E54000027,2026-10,681876.4397327292,1298.8122661575794,1
E54000027,2026-11,605477.37491712,1153.2902379373713,1
E54000027,2026-12,544979.1435439659,1038.055511512316,1
E54000027,2027-01,624630.5301415828,1189.7724383649197,1
E54000028,2026-02,323902.34510737745,616.9568478235761,1
E54000028,2026-03,327979.80631011236,624.7234405906902,1
E54000028,2026-04,315106.4056963168,600.2026775167939,1
E54000028,2026-05,320932.042193613,611.2991279878344,1
E54000028,2026-06,319694.11725195125,608.9411757180023,1
E54000028,2026-07,346281.7192565776,659.5842271553859,1
E54000028,2026-08,300077.1494744112,571.5755228084023,1
E54000028,2026-09,339566.1691859432,646.7927032113204,1
E54000028,2026-10,389277.362963692,741.4806913594133,1
E54000028,2026-11,345062.081988979,657.2611085504362,1
E54000028,2026-12,310584.8633145386,591.5902158372164,1
E54000028,2027-01,359327.82838551403,684.4339588295505,1
E54000029,2026-02,458422.31974101736,873.1853709352712,1
E54000029,2026-03,459576.5726185212,875.3839478448024,1
E54000029,2026-04,445953.58210260805,849.4353944811581,1
E54000029,2026-05,455241.0681999833,867.1258441904444,1
E54000029,2026-06,455641.84715404373,867.889232674369,1
E54000029,2026-07,495423.26024028787,943.6633528386435,1
E54000029,2026-08,428732.6446562427,816.6336088690337,1
E54000029,2026-09,483162.0430527491,920.3086534338079,1
E54000029,2026-10,547661.609095894,1043.1649697064647,1
E54000029,2026-11,482886.5162641433,919.78384050313,1
E54000029,2026-12,435123.576898197,828.8068131394228,1
E54000029,2027-01,500180.6199360148,952.724990354314,1
E54000030,2026-02,341410.0589101368,650.3048741145464,1
E54000030,2026-03,345327.9958556905,657.7676111536962,1
E54000030,2026-04,333458.96076742583,635.1599252712873,1
E54000030,2026-05,336004.19224230706,640.007985223442,1
E54000030,2026-06,329355.88284829626,627.3445387586595,1
E54000030,2026-07,348616.56244171585,664.0315475080301,1
E54000030,2026-08,316233.4989286767,602.3495217689081,1
E54000030,2026-09,351875.9565446876,670.2399172279764,1
E54000030,2026-10,407648.7608132904,776.4738301205532,1
E54000030,2026-11,354096.02399536007,674.4686171340192,1
E54000030,2026-12,319835.453698377,609.2103879969086,1
E54000030,2027-01,368332.7399089404,701.5861712551246,1
E54000031,2026-02,320959.2671139284,611.3509849789112,1
E54000031,2026-03,325603.75955848355,620.1976372542543,1
E54000031,2026-04,315158.5817089919,600.3020603980798,1
E54000031,2026-05,320956.93242152163,611.3465379457555,1
E54000031,2026-06,319164.90589305334,607.9331540820064,1
E54000031,2026-07,339200.43057197955,646.096058232342,1
E54000031,2026-08,296621.9105189014,564.9941152740979,1
E54000031,2026-09,328878.8481570548,626.435901251533,1
E54000031,2026-10,378000.1104097766,720.0002103043364,1
E54000031,2026-11,331564.85009554646,631.5520954200884,1
E54000031,2026-12,296442.3856630564,564.6521631677265,1
E54000031,2027-01,346382.8147445471,659.7767899896136,1
E54000032,2026-02,383381.1398991064,730.2497902840122,1
E54000032,2026-03,386998.08837526327,737.1392159528824,1
E54000032,2026-04,376625.52095834765,717.381944682567,1
E54000032,2026-05,371365.8627958913,707.3635481826501,1
E54000032,2026-06,367169.20283997175,699.3699101713747,1
E54000032,2026-07,393359.9988087713,749.2571405881358,1
E54000032,2026-08,345495.8691612404,658.0873698309341,1
E54000032,2026-09,390917.9747982861,744.6056662824498,1
E54000032,2026-10,464979.7653367361,885.675743498545,1
E54000032,2026-11,389825.40751646494,742.5245857456475,1
E54000032,2026-12,349732.63866755296,666.1574069858152,1
E54000032,2027-01,407361.38318357395,775.9264441591885,1
E54000034,2026-02,166905.69624245708,317.9156118903944,1
E54000034,2026-03,160578.12265162473,305.86309076499947,1
E54000034,2026-04,161845.5363413069,308.2772120786798,1
E54000034,2026-05,161249.05992395472,307.1410665218185,1
E54000034,2026-06,150307.90335198105,286.30076828948773,1
E54000034,2026-07,167809.77593803042,319.63766845339126,1
E54000034,2026-08,146316.15826262347,278.697444309759,1
E54000034,2026-09,160292.52979289996,305.3191043674285,1
E54000034,2026-10,201993.6804988697,384.7498676168947,1
E54000034,2026-11,166292.24926872895,316.7471414642456,1
E54000034,2026-12,149800.94282136878,285.33512918355956,1
E54000034,2027-01,174397.6855588637,332.186067731169,1
E54000036,2026-02,154589.26738292535,294.45574739604825,1
E54000036,2026-03,157397.13052827836,299.80405814910165,1
E54000036,2026-04,156365.91762675403,297.8398430985791,1
E54000036,2026-05,155256.66998813613,295.72699045359263,1
E54000036,2026-06,150913.0690378215,287.4534648339457,1
E54000036,2026-07,164780.15279546604,313.8669577056496,1
E54000036,2026-08,143425.94140544644,273.1922693437075,1
E54000036,2026-09,158010.89750018436,300.97313809558926,1
E54000036,2026-10,195651.90337842074,372.67029214937287,1
E54000036,2026-11,163041.0231430255,310.554329796239,1
E54000036,2026-12,144462.7203485072,275.16708637810893,1
E54000036,2027-01,170759.68670089872,325.25654609694993,1
E54000037,2026-02,342805.74464671966,652.9633231366089,1
E54000037,2026-03,344526.70648111653,656.2413456783172,1
E54000037,2026-04,337751.56670346693,643.3363175304132,1
E54000037,2026-05,333116.7096336736,634.5080183498545,1
E54000037,2026-06,325086.13987844414,619.2116950065603,1
E54000037,2026-07,355679.1912336274,677.4841737783379,1
E54000037,2026-08,310703.0555358675,591.8153438778429,1
E54000037,2026-09,345389.08452506876,657.8839705239404,1
E54000037,2026-10,428369.0143659025,815.9409797445762,1
E54000037,2026-11,352797.19868210686,671.994664156394,1
E54000037,2026-12,314772.785281185,599.5672100594,1
E54000037,2027-01,373860.14665065956,712.1145650488753,1
E54000038,2026-02,130211.44973123331,248.02180901187296,1
E54000038,2026-03,132690.35467074232,252.74353270617584,1
E54000038,2026-04,131044.32615168235,249.60824028891878,1
E54000038,2026-05,126377.44868217311,240.71894987080591,1
E54000038,2026-06,123084.69202758359,234.44703243349255,1
E54000038,2026-07,134136.9008282433,255.4988587204634,1
E54000038,2026-08,120365.12690214347,229.26690838503518,1
E54000038,2026-09,134531.4129729157,256.25031042460137,1
E54000038,2026-10,177397.3595639686,337.89973250279735,1
E54000038,2026-11,136976.24543113462,260.9071341545421,1
E54000038,2026-12,123204.97748119787,234.67614758323404,1
E54000038,2027-01,141612.71183670434,269.7384987365797,1
E54000039,2026-02,220882.73805651395,420.72902486955036,1
E54000039,2026-03,227113.37546677326,432.5969056509967,1
E54000039,2026-04,220478.98759478258,419.9599763710144,1
E54000039,2026-05,215975.09506141057,411.38113345030587,1
E54000039,2026-06,212139.50626402968,404.0752500267232,1
E54000039,2026-07,228949.48591459327,436.09425888493956,1
E54000039,2026-08,202448.90082132033,385.6169539453721,1
E54000039,2026-09,223901.7063754782,426.4794407151966,1
E54000039,2026-10,266427.5761129978,507.481097358091,1
E54000039,2026-11,233231.93791679144,444.25131031769797,1
E54000039,2026-12,207907.17829658347,396.0136729458733,1
E54000039,2027-01,239898.087875513,456.94873881050097,1
E54000040,2026-02,228962.60330698098,436.1192443942495,1
E54000040,2026-03,231028.54079654388,440.05436342198834,1
E54000040,2026-04,226629.54230164486,431.67531866979976,1
E54000040,2026-05,225750.35488519017,430.0006759717908,1
E54000040,2026-06,222165.0424467856,423.17150942244876,1
E54000040,2026-07,242432.68637235017,461.7765454711432,1
E54000040,2026-08,207144.81674943643,394.5615557132123,1
E54000040,2026-09,235641.28270342218,448.84053848270895,1
E54000040,2026-10,291245.95099022595,554.7541923623352,1
E54000040,2026-11,239406.6196095076,456.01260878001443,1
E54000040,2026-12,213248.62414571384,406.1878555156454,1
E54000040,2027-01,250561.21964620022,477.25946599276233,1
E54000041,2026-02,205597.5159729174,391.6143161388903,1
E54000041,2026-03,210788.0717841107,401.50108911259184,1
E54000041,2026-04,208471.8706221698,397.08927737556155,1
E54000041,2026-05,203033.03887334233,386.7295978539854,1
E54000041,2026-06,201592.2665834707,383.9852696828013,1
E54000041,2026-07,221727.64822955293,422.3383775801008,1
E54000041,2026-08,193586.12438864965,368.73547502599934,1
E54000041,2026-09,220090.59851932392,419.22018765585506,1
E54000041,2026-10,279595.1136052625,532.5621211528809,1
E54000041,2026-11,224737.9222403246,428.07223283871355,1
E54000041,2026-12,200672.4829576417,382.2333008716985,1
E54000041,2027-01,241052.9381187809,459.14845355958266,1
E54000042,2026-02,417793.00299782393,795.7961961863313,2
E54000042,2026-03,428012.8315631424,815.2625363107475,2
E54000042,2026-04,416241.2598178139,792.8404948910742,2
E54000042,2026-05,411398.4358766085,783.6160683363971,2
E54000042,2026-06,409436.7203919074,779.8794674131568,2
E54000042,2026-07,443011.0548140814,843.8305805982502,2
E54000042,2026-08,393403.4744657271,749.3399513632896,2
E54000042,2026-09,438126.1395321144,834.5259800611702,2
E54000042,2026-10,522301.19950261427,994.8594276240271,2
E54000042,2026-11,447406.7584934251,852.203349511286,2
E54000042,2026-12,398918.0180247107,759.8438438565919,2
E54000042,2027-01,470944.6737121556,897.0374737374392,2
E54000043,2026-02,170859.93164628782,325.44748885007203,1
E54000043,2026-03,171247.79129757808,326.186269138244,1
E54000043,2026-04,170677.45716838186,325.0999184159655,1
E54000043,2026-05,166304.12474158464,316.76976141254215,1
E54000043,2026-06,163249.2572578122,310.95096620535656,1
E54000043,2026-07,176957.44510393895,337.061800197979,1
E54000043,2026-08,155845.39405142365,296.84836962175933,1
E54000043,2026-09,169608.88638741747,323.0645454998428,1
E54000043,2026-10,212235.55479445364,404.2581996084831,1
E54000043,2026-11,177490.03403064568,338.07625529646793,1
E54000043,2026-12,158600.33063611094,302.09586787830654,1
E54000043,2027-01,186797.02993652844,355.80386654576847,1
E54000044,2026-02,393065.1000201247,748.6954286097614,3
E54000044,2026-03,399875.1915099931,761.667031447606,3
E54000044,2026-04,383986.3175675929,731.4025096525579,3
E54000044,2026-05,384833.21743299696,733.0156522533275,3
E54000044,2026-06,380859.05151787726,725.4458124150043,3
E54000044,2026-07,405662.8552003415,772.6911527625552,3
E54000044,2026-08,360140.49349102855,685.981892363864,3
E54000044,2026-09,399116.52752225276,760.2219571852434,3
E54000044,2026-10,480640.4918619634,915.5056987846922,3
E54000044,2026-11,411716.01970086765,784.2209899064146,3
E54000044,2026-12,368096.8635327017,701.1368829194319,3
E54000044,2027-01,427280.5268972413,813.8676702804596,3
E54000050,2026-02,737144.2760768748,1404.0843353845235,8
E54000050,2026-03,738975.2371854439,1407.5718803532263,8
E54000050,2026-04,732681.9681583528,1395.5847012540053,8
E54000050,2026-05,721721.3588622608,1374.7073502138303,8
E54000050,2026-06,714438.8464116157,1360.8358979268871,8
E54000050,2026-07,774933.0899746672,1476.0630285231755,8
E54000050,2026-08,678044.8075710648,1291.5139191829805,8
E54000050,2026-09,762690.6853940417,1452.7441626553175,8
E54000050,2026-10,921518.0924999355,1755.2725571427343,8
E54000050,2026-11,764822.4681124159,1456.8047011665064,8
E54000050,2026-12,694197.2044325236,1322.280389395283,8
E54000050,2027-01,806667.8512032249,1536.5101927680475,8
E54000051,2026-02,400568.6642577667,762.9879319195555,6
E54000051,2026-03,407198.1633272959,775.6155491948493,6
E54000051,2026-04,403450.0350377543,768.47625721477,6
E54000051,2026-05,397930.3847496851,757.9626376184478,6
E54000051,2026-06,397259.7659489007,756.6852684740966,6
E54000051,2026-07,430088.0355934956,819.2153058923725,6
E54000051,2026-08,377585.7589482132,719.2109694251681,6
E54000051,2026-09,423532.84159734007,806.7292220901714,6
E54000051,2026-10,509124.49553527124,969.7609438767071,6
E54000051,2026-11,422586.80686175346,804.9272511652447,6
E54000051,2026-12,384169.43840240204,731.7513112426706,6
E54000051,2027-01,445185.58915823017,847.9725507775813,6
E54000052,2026-02,233736.26977049396,445.2119424199885,1
E54000052,2026-03,231582.0468019337,441.1086605751118,1
E54000052,2026-04,225594.75388442908,429.7042931131983,1
E54000052,2026-05,226015.66182911824,430.5060225316538,1
E54000052,2026-06,224766.83957255734,428.1273134715378,1
E54000052,2026-07,236470.2597134535,450.41954231134,1
E54000052,2026-08,210738.7726222033,401.4071859470539,1
E54000052,2026-09,238047.16164073843,453.42316502997795,1
E54000052,2026-10,285594.2559965423,543.9890590410329,1
E54000052,2026-11,240998.18678969197,459.044165313699,1
E54000052,2026-12,219340.29402991198,417.7910362474514,1
E54000052,2027-01,254279.79032657243,484.34245776489985,1
E54000053,2026-02,414383.5775002293,789.3020523813891,3
E54000053,2026-03,422320.80501167744,804.4205809746236,3
E54000053,2026-04,408028.64714920096,777.1974231413351,3
E54000053,2026-05,411922.18427669856,784.6136843365687,3
E54000053,2026-06,406932.5346367884,775.1095897843588,3
E54000053,2026-07,432585.99928492337,823.9733319712826,3
E54000053,2026-08,391293.5983968453,745.3211398035148,3
E54000053,2026-09,429663.6022313732,818.4068613930918,3
E54000053,2026-10,526945.1779497777,1003.7051008567194,3
E54000053,2026-11,438353.4077133387,834.9588718349307,3
E54000053,2026-12,389808.58682904614,742.4925463410403,3
E54000053,2027-01,459222.388283242,874.709311015699,3
E54000054,2026-02,616574.166728596,1174.4269842449446,5
E54000054,2026-03,622423.9265717753,1185.5693839462388,5
E54000054,2026-04,619065.0989218312,1179.1716169939643,5
E54000054,2026-05,617606.998332377,1176.3942825378608,5
E54000054,2026-06,609301.7864310538,1160.5748312972455,5
E54000054,2026-07,670989.8623962115,1278.0759283737361,5
E54000054,2026-08,584377.6955507133,1113.1003724775492,5
E54000054,2026-09,647587.672366213,1233.5003283165966,5
E54000054,2026-10,755623.7454946279,1439.283324751672,5
E54000054,2026-11,645816.3615805565,1230.1264030105835,5
E54000054,2026-12,595600.664242521,1134.47745570004,5
E54000054,2027-01,675270.2307607871,1286.2290109729279,5
E54000055,2026-02,339978.4153128189,647.5779339291788,1
E54000055,2026-03,341166.5485529913,649.8410448628406,1
E54000055,2026-04,336154.458956175,640.2942075355714,1
E54000055,2026-05,338271.08617739176,644.3258784331272,1
E54000055,2026-06,338338.7649137989,644.4547903119978,1
E54000055,2026-07,365106.16386873415,695.4403121309222,1
E54000055,2026-08,320308.32407603745,610.1110934781666,1
E54000055,2026-09,360069.2083491913,685.8461111413168,1
E54000055,2026-10,414151.91810766567,788.8607963955536,1
E54000055,2026-11,362648.66782910004,690.7593672935238,1
E54000055,2026-12,330239.9177213818,629.028414707394,1
E54000055,2027-01,376876.16115766077,717.8593545860205,1
E54000058,2026-02,240918.23604157727,458.8918781744329,1
E54000058,2026-03,243887.3774357419,464.54738559188934,1
E54000058,2026-04,239612.00847380055,456.403825664382,1
E54000058,2026-05,239346.98136657837,455.89901212681593,1
E54000058,2026-06,237304.69447762222,452.0089418621376,1
E54000058,2026-07,259486.94600913752,494.2608495412143,1
E54000058,2026-08,226793.89988423305,431.9883807318725,1
E54000058,2026-09,252415.34051848215,480.79112479710886,1
E54000058,2026-10,308694.688359295,587.9898825891333,1
E54000058,2026-11,252729.40970001524,481.38935180955286,1
E54000058,2026-12,229522.75782559603,437.1862053820877,1
E54000058,2027-01,264694.76725862635,504.18050906405017,1
E54000059,2026-02,185848.42004718044,353.99699056605795,1
E54000059,2026-03,190179.21355344495,362.24612105418083,1
E54000059,2026-04,185541.38808430496,353.4121677796285,1
E54000059,2026-05,186392.14485859958,355.032656873523,1
E54000059,2026-06,184545.94351799446,351.516082891418,1
E54000059,2026-07,204048.4925328257,388.6637953006204,1
E54000059,2026-08,178451.02710338015,339.9067182921527,1
E54000059,2026-09,198489.0492381257,378.0743795011918,1
E54000059,2026-10,241484.71621956403,459.9708880372648,1
E54000059,2026-11,199387.21596872626,379.7851732737643,1
E54000059,2026-12,182460.58553671913,347.5439724508936,1
E54000059,2027-01,210148.1769237589,400.2822417595408,1
E54000060,2026-02,284145.7518616568,541.230003546013,2
E54000060,2026-03,285080.6993233621,543.010855854023,2
E54000060,2026-04,280127.1820516738,533.575584860331,2
E54000060,2026-05,280669.2185873671,534.6080354045088,2
E54000060,2026-06,278417.6385171388,530.3193114612168,2
E54000060,2026-07,306534.99385769095,583.8761787765542,2
E54000060,2026-08,267678.3517538997,509.86352715028517,2
E54000060,2026-09,305601.25044047413,582.0976198866175,2
E54000060,2026-10,363543.5804590552,692.4639627791528,2
E54000060,2026-11,304982.8209475493,580.919658947713,2
E54000060,2026-12,283217.97366877605,539.4628069881448,2
E54000060,2027-01,320405.69898978435,610.296569504351,2
E54000061,2026-02,350371.26734102145,667.3738425543265,4
E54000061,2026-03,354198.04734075686,674.6629473157275,4
E54000061,2026-04,350126.9680576375,666.9085105859763,4
E54000061,2026-05,347399.9789806955,661.7142456775151,4
E54000061,2026-06,343156.47794268484,653.6313865574948,4
E54000061,2026-07,376563.7438075169,717.2642739190798,4
E54000061,2026-08,325456.0496754971,619.916285096185,4
E54000061,2026-09,363282.3049624351,691.966295166543,4
E54000061,2026-10,442867.4248183072,843.5569996539185,4
E54000061,2026-11,364123.20265735965,693.5680050616375,4
E54000061,2026-12,334516.28010894044,637.1738668741722,4
E54000061,2027-01,384482.35302268894,732.347339090836,4
E54000062,2026-02,288269.92458436236,549.0855706368807,1
E54000062,2026-03,288954.04062350333,550.388648806673,1
E54000062,2026-04,286010.5810467576,544.7820591366811,1
E54000062,2026-05,283507.43770302756,540.0141670533858,1
E54000062,2026-06,287311.25747795554,547.2595380532487,1
E54000062,2026-07,305706.0479773534,582.2972342425779,1
E54000062,2026-08,271327.0975454129,516.8135191341198,1
E54000062,2026-09,304520.67351537547,580.0393781245247,1
E54000062,2026-10,365806.950786472,696.7751443551848,1
E54000062,2026-11,307668.1856605981,586.0346393535202,1
E54000062,2026-12,279787.1601133771,532.9279240254801,1
E54000062,2027-01,321638.55198787106,612.6448609292783,1
