SUB_ICB_CODE,SUB_ICB_NAME,ICB_CODE,REGION_CODE,REGION_NAME,Avg_GP_FTE,Avg_Staff_FTE,Avg_Total_FTE,Avg_Monthly_Appts,High_Demand,GP_Intensive,High_Seasonality,Seasonal_Swing,Priority_Score,Priority_Flag
92G,NHS Bath and North East Somerset Swindon and Wiltshire ICB - 92G,E54000040,E40000006,South West,446.7011561831749,432.3101667925707,879.0113229757457,506873.51207548636,True,True,True,315.22448402658097,3,CRITICAL
15N,NHS Devon ICB - 15N,E54000037,E40000006,South West,661.0884672409268,639.7907450688941,1300.879212309821,750139.6146948898,True,True,False,441.03080766419976,2,HIGH
A3A8R,NHS North East London ICB - A3A8R,E54000029,E40000003,London,896.5088349142385,867.62677595099,1764.1356108652283,1017272.0071790988,True,True,False,445.7647544201866,2,HIGH
70F,NHS Sussex ICB - 70F,E54000053,E40000005,South East,438.9842256954967,424.84184605939845,863.8260717548951,498117.0815075568,True,True,False,286.2587396311292,2,HIGH
91Q,NHS Kent and Medway ICB - 91Q,E54000032,E40000005,South East,734.4782305303502,710.8161730745201,1445.2944036048702,833415.2600653814,True,True,False,447.84472720153667,2,HIGH
92A,NHS Surrey Heartlands ICB - 92A,E54000052,E40000005,South East,448.75623698057876,434.2990408082305,883.0552777888092,509205.420123989,True,True,False,280.57030783530126,2,HIGH
52R,NHS Nottingham and Nottinghamshire ICB - 52R,E54000060,E40000011,Midlands,465.02142333558066,450.0402255549288,915.0616488905093,527661.5893507849,True,True,False,297.5021383534347,2,HIGH
93C,NHS North Central London ICB - 93C,E54000028,E40000003,London,634.5701414490518,614.1267375160592,1248.696878965111,720049.1688958694,True,True,False,334.33664749056334,2,HIGH
72Q,NHS South East London ICB - 72Q,E54000030,E40000003,London,659.0787439610959,637.8457673264272,1296.924511287523,747859.1739952244,True,True,False,342.6390026706208,2,HIGH
D2P2L,NHS Black Country ICB - D2P2L,E54000062,E40000011,Midlands,569.9218903209629,551.561203845106,1121.483094166069,646692.5508409223,True,True,False,354.12558056054536,2,HIGH
36L,NHS South West London ICB - 36L,E54000031,E40000003,London,622.0531423582287,602.012987887712,1224.0661302459407,705846.0821073287,True,True,False,305.69137900161377,2,HIGH
D9Y0V,NHS Hampshire and Isle Of Wight ICB - D9Y0V,E54000042,E40000005,South East,731.3109798526876,707.7509590051553,1439.0619388578427,829821.3685959089,True,True,False,429.5721036329628,2,HIGH
15C,NHS Bristol North Somerset and South Gloucestershire ICB - 15C,E54000039,E40000006,South West,428.4689802788552,414.6653613178433,843.1343415966985,486185.3922766402,True,True,False,239.8022938642098,2,HIGH
15E,NHS Birmingham and Solihull ICB - 15E,E54000055,E40000011,Midlands,670.3666087338012,648.7699806065449,1319.136589340346,760667.5573673687,True,True,False,351.7407794183182,2,HIGH
W2U3Z,NHS North West London ICB - W2U3Z,E54000027,E40000003,London,1129.0414719996113,1092.6681077935964,2221.7095797932075,1281127.6807097616,True,True,False,520.0163887143633,2,HIGH
15M,NHS Derby and Derbyshire ICB - 15M,E54000058,E40000011,Midlands,475.4614456112231,460.1439105551315,935.6053561663547,539507.9225956249,True,True,False,306.9772366506335,2,HIGH
00N,NHS North East and North Cumbria ICB - 00N,E54000050,E40000012,North East and Yorkshire,62.9767046811666,60.947838007380234,123.92454268854682,71459.90790226201,False,False,True,42.79125200849592,1,HIGH
05V,NHS Staffordshire and Stoke-on-Trent ICB - 05V,E54000010,E40000011,Midlands,60.281101367191695,58.339076641664775,118.62017800885648,68401.19650202444,False,False,True,41.88118768341397,1,HIGH
42D,NHS Humber and North Yorkshire ICB - 42D,E54000051,E40000012,North East and Yorkshire,266.39958863279554,257.81722075527915,524.2168093880747,302284.6331080435,False,False,True,184.9517378867401,1,HIGH
11J,NHS Dorset ICB - 11J,E54000041,E40000006,South West,414.43580823738847,401.084283987057,815.5200922244454,470261.8982364749,False,False,True,322.3754292044375,1,HIGH
10R,NHS Hampshire and Isle Of Wight ICB - 10R,E54000042,E40000005,South East,93.60863430479247,90.59292493287221,184.2015592376647,106218.07571772554,False,False,True,53.557157746799305,1,HIGH
71E,NHS Lincolnshire ICB - 71E,E54000013,E40000011,Midlands,394.77666339045913,382.05848100863295,776.835144399092,447954.59131542983,False,False,True,273.9861301336405,1,HIGH
11X,NHS Somerset ICB - 11X,E54000038,E40000006,South West,255.81476290154328,247.57339730864467,503.388160210188,290273.99082775635,False,False,True,213.7659173803192,1,HIGH
00L,NHS North East and North Cumbria ICB - 00L,E54000050,E40000012,North East and Yorkshire,174.17363785126383,168.56243461226293,342.7360724635268,197635.49367763917,False,False,True,118.42214580055219,1,HIGH
05G,NHS Staffordshire and Stoke-on-Trent ICB - 05G,E54000010,E40000011,Midlands,83.13265968454257,80.45444583402282,163.58710551856538,94330.94720981922,False,False,True,58.223463537513794,1,HIGH
04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,E54000010,E40000011,Midlands,57.47673269128769,55.6250539147328,113.1017866060205,65219.0686292077,False,False,True,43.11775825305364,1,HIGH
03Q,NHS Humber and North Yorkshire ICB - 03Q,E54000051,E40000012,North East and Yorkshire,104.37943512554777,101.01673206848862,205.3961671940364,118439.74464406043,False,False,True,68.83772737511867,1,HIGH
99C,NHS North East and North Cumbria ICB - 99C,E54000050,E40000012,North East and Yorkshire,97.95050543066013,94.79491770731221,192.74542313797232,111144.81350670324,False,False,True,69.35918733264168,1,HIGH
02Q,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,E40000011,Midlands,100.12225292766198,96.89669987121425,197.01895279887626,113609.10370588751,False,False,True,63.71870424432936,1,HIGH
00P,NHS North East and North Cumbria ICB - 00P,E54000050,E40000012,North East and Yorkshire,111.41611041775495,107.82671280646512,219.24282322422007,126424.28703739437,False,False,True,97.08933917939237,1,HIGH
05D,NHS Staffordshire and Stoke-on-Trent ICB - 05D,E54000010,E40000011,Midlands,56.89298386053171,55.06011122117595,111.95309508170766,64556.68659611999,False,False,True,33.06499323368274,1,HIGH
78H,NHS Northamptonshire ICB - 78H,E54000059,E40000011,Midlands,372.5359323150197,360.5342605589567,733.0701928739765,422717.94861752813,False,False,False,236.2603347423585,0,STANDARD
16C,NHS North East and North Cumbria ICB - 16C,E54000050,E40000012,North East and Yorkshire,314.02332656242044,303.9067054200545,617.9300319824749,356323.47085990506,False,False,False,195.4636398158276,0,STANDARD
84H,NHS North East and North Cumbria ICB - 84H,E54000050,E40000012,North East and Yorkshire,285.8343344731956,276.62585399819227,562.4601884713878,324337.3136172888,False,False,False,164.454342518207,0,STANDARD
97R,NHS Sussex ICB - 97R,E54000053,E40000005,South East,254.54414810018355,246.3437168184521,500.88786491863567,288832.21934822114,False,False,False,155.36414445754565,0,STANDARD
B2M3M,NHS Coventry and Warwickshire ICB - B2M3M,E54000018,E40000011,Midlands,409.3020895213163,396.11595389950025,805.4180434208165,464436.6479553762,False,False,False,252.72353846529325,0,STANDARD
D4U1Y,NHS Frimley ICB - D4U1Y,E54000034,E40000005,South East,312.347514389319,302.2848814555572,614.6323958448762,354421.92037139344,False,False,False,208.6882463267292,0,STANDARD
36J,NHS West Yorkshire ICB - 36J,E54000054,E40000012,North East and Yorkshire,334.50207568212016,323.72570818084034,658.2277838629606,379560.78588704247,False,False,False,141.04378670690323,0,STANDARD
M2L0M,NHS Shropshire Telford and Wrekin ICB - M2L0M,E54000011,E40000011,Midlands,223.71139282268618,216.50427406755045,440.21566689023666,253846.17389446704,False,False,False,131.19643355710468,0,STANDARD
18C,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,E40000011,Midlands,370.4959171941193,358.5599668617758,729.0558840558951,420403.1356498313,False,False,False,246.8744534163535,0,STANDARD
13T,NHS North East and North Cumbria ICB - 13T,E54000050,E40000012,North East and Yorkshire,224.9998838413345,217.7512548722166,442.75113871355114,255308.22958619706,False,False,False,133.68935405073705,0,STANDARD
15F,NHS West Yorkshire ICB - 15F,E54000054,E40000012,North East and Yorkshire,359.75115005627225,348.1613547041543,707.9125047604266,408211.0072431601,False,False,False,212.4397184541109,0,STANDARD
15A,NHS Buckinghamshire Oxfordshire and Berkshire West ICB - 15A,E54000044,E40000005,South East,222.89915543326504,215.71820383595286,438.61735926921796,252924.52501911446,False,False,False,140.92517448324486,0,STANDARD
01H,NHS North East and North Cumbria ICB - 01H,E54000050,E40000012,North East and Yorkshire,164.789923072747,159.4810269532887,324.27095002603573,186987.75659376406,False,False,False,91.3074995102578,0,STANDARD
02P,NHS South Yorkshire ICB - 02P,E54000061,E40000012,North East and Yorkshire,110.13166754539161,106.5836497324147,216.71531727780632,124966.82479275185,False,False,False,70.19655510960766,0,STANDARD
02T,NHS West Yorkshire ICB - 02T,E54000054,E40000012,North East and Yorkshire,97.08888779118682,93.96105806697722,191.04994585816402,110167.13267256871,False,False,False,50.557980927180694,0,STANDARD
02X,NHS South Yorkshire ICB - 02X,E54000061,E40000012,North East and Yorkshire,146.85419503184175,142.1231189345094,288.9773139663512,166636.01732045785,False,False,False,85.79570885661116,0,STANDARD
02Y,NHS Humber and North Yorkshire ICB - 02Y,E54000051,E40000012,North East and Yorkshire,133.10588438740348,128.81772586457075,261.92361025197425,151035.7565980664,False,False,False,89.22870422453673,0,STANDARD
03F,NHS Humber and North Yorkshire ICB - 03F,E54000051,E40000012,North East and Yorkshire,113.57103507470426,109.91221409737551,223.48324917207978,128869.48829556629,False,False,False,71.02623813723554,0,STANDARD
03H,NHS Humber and North Yorkshire ICB - 03H,E54000051,E40000012,North East and Yorkshire,83.16661752970383,80.48730968830746,163.6539272180113,94369.47930672819,False,False,False,34.23698924299069,0,STANDARD
03K,NHS Humber and North Yorkshire ICB - 03K,E54000051,E40000012,North East and Yorkshire,92.81870582414808,89.82844490300289,182.647150727151,105321.74084656955,False,False,False,47.99849817040007,0,STANDARD
03L,NHS South Yorkshire ICB - 03L,E54000061,E40000012,North East and Yorkshire,133.422718366836,129.12435267445943,262.54707104129545,151395.26932749836,False,False,False,84.99484191720538,0,STANDARD
03N,NHS South Yorkshire ICB - 03N,E54000061,E40000012,North East and Yorkshire,297.93175218538164,288.3335395425968,586.2652917279784,338064.2998091613,False,False,False,204.69529139788926,0,STANDARD
03R,NHS West Yorkshire ICB - 03R,E54000054,E40000012,North East and Yorkshire,196.90911347002887,190.56546084312933,387.4745743131582,223433.52490293662,False,False,False,117.93304982508744,0,STANDARD
03W,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,E40000011,Midlands,171.02007298474473,165.51046544996015,336.53053843470485,194057.13155046586,False,False,False,95.31986821540676,0,STANDARD
04C,NHS Leicester Leicestershire and Rutland ICB - 04C,E54000015,E40000011,Midlands,200.97481702445552,194.50018310076007,395.47500012521556,228046.894291318,False,False,False,86.37424402920215,0,STANDARD
04V,NHS Leicester Leicestershire and Rutland ICB - 04V,E54000015,E40000011,Midlands,175.23578205998737,169.5903606287399,344.82614268872726,198840.7127775995,False,False,False,107.6852720827755,0,STANDARD
05Q,NHS Staffordshire and Stoke-on-Trent ICB - 05Q,E54000010,E40000011,Midlands,91.87070828611807,88.91098819148131,180.7816964775994,104246.0444108452,False,False,False,53.01486096452612,0,STANDARD
05W,NHS Staffordshire and Stoke-on-Trent ICB - 05W,E54000010,E40000011,Midlands,107.61283378597274,104.14596308758632,211.75879687355905,122108.69448281506,False,False,False,70.51527817489455,0,STANDARD
09D,NHS Sussex ICB - 09D,E54000053,E40000005,South East,120.98916735719924,117.09136275178311,238.08053010898234,137286.87139615297,False,False,False,72.7229940130263,0,STANDARD
10Q,NHS Buckinghamshire Oxfordshire and Berkshire West ICB - 10Q,E54000044,E40000005,South East,321.51253204674464,311.1546375716883,632.6671696184329,364821.5009947046,False,False,False,195.11491564083542,0,STANDARD
11M,NHS Gloucestershire ICB - 11M,E54000043,E40000006,South West,330.13860905589894,319.5028156298258,649.6414246857248,374609.5436011372,False,False,False,211.35932927497106,0,STANDARD
11N,NHS Cornwall and The Isles Of Scilly ICB - 11N,E54000036,E40000006,South West,303.91339362474037,294.12247555171285,598.0358691764532,344851.69125056773,False,False,False,195.75124716615358,0,STANDARD
14Y,NHS Buckinghamshire Oxfordshire and Berkshire West ICB - 14Y,E54000044,E40000005,South East,216.74270240173348,209.7600879903322,426.50279039206566,245938.7741948194,False,False,False,115.61315040093348,0,STANDARD
X2C4Y,NHS West Yorkshire ICB - X2C4Y,E54000054,E40000012,North East and Yorkshire,227.6595998856719,220.3252851177906,447.9848850034625,258326.21956418583,False,False,False,119.88301122285901,0,STANDARD
